   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148               	.LVL6:
 149 00a4 1F91      		pop r17
 150 00a6 0F91      		pop r16
 151               	.LVL7:
 152 00a8 FF90      		pop r15
 153 00aa EF90      		pop r14
 154               	.LVL8:
 155 00ac 0895      		ret
 156               	.LFE3:
 158               		.data
 159               	.LC1:
 160 0008 5465 6D70 		.string	"Temperature = %d *C\r\n"
 160      6572 6174 
 160      7572 6520 
 160      3D20 2564 
 160      202A 430D 
 161               		.text
 162               	.global	DisplayTemp
 164               	DisplayTemp:
 165               	.LFB4:
 166               	.LM18:
 167 00ae 0F93      		push r16
 168 00b0 1F93      		push r17
 169 00b2 CF93      		push r28
 170 00b4 DF93      		push r29
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM19:
 174 00b6 0E94 0000 		call ADC_0_init
 175               	.LM20:
 176 00ba 60E8      		ldi r22,lo8(9600)
 177 00bc 75E2      		ldi r23,hi8(9600)
 178 00be 80E0      		ldi r24,hlo8(9600)
 179 00c0 90E0      		ldi r25,hhi8(9600)
 180 00c2 44E6      		ldi r20,lo8(100)
 181 00c4 0E94 0000 		call xSerialPortInitMinimal
 182               	.LM21:
 183 00c8 C0E0      		ldi r28,lo8(MsgBuff.2153)
 184 00ca D0E0      		ldi r29,hi8(MsgBuff.2153)
 185 00cc 00E0      		ldi r16,lo8(.LC1)
 186 00ce 10E0      		ldi r17,hi8(.LC1)
 187               	.L10:
 188               	.LM22:
 189 00d0 84EF      		ldi r24,lo8(500)
 190 00d2 91E0      		ldi r25,hi8(500)
 191 00d4 0E94 0000 		call vTaskDelay
 192               	.LM23:
 193 00d8 80E0      		ldi r24,lo8(0)
 194 00da 0E94 0000 		call ADC_0_get_conversion
 195 00de 8093 0000 		sts res.2152,r24
 196 00e2 9093 0000 		sts res.2152+1,r25
 197               	.LM24:
 198 00e6 00D0      		rcall .
 199 00e8 00D0      		rcall .
 200 00ea 00D0      		rcall .
 201 00ec EDB7      		in r30,__SP_L__
 202 00ee FEB7      		in r31,__SP_H__
 203 00f0 3196      		adiw r30,1
 204 00f2 ADB7      		in r26,__SP_L__
 205 00f4 BEB7      		in r27,__SP_H__
 206 00f6 1296      		adiw r26,1+1
 207 00f8 DC93      		st X,r29
 208 00fa CE93      		st -X,r28
 209 00fc 1197      		sbiw r26,1
 210 00fe 1383      		std Z+3,r17
 211 0100 0283      		std Z+2,r16
 212 0102 62E0      		ldi r22,lo8(2)
 213 0104 70E0      		ldi r23,hi8(2)
 214 0106 0E94 0000 		call __divmodhi4
 215 010a 7583      		std Z+5,r23
 216 010c 6483      		std Z+4,r22
 217 010e 0E94 0000 		call sprintf
 218               	.LM25:
 219 0112 FE01      		movw r30,r28
 220 0114 0190      		ld __tmp_reg__,Z+
 221 0116 0020      		tst __tmp_reg__
 222 0118 01F4      		brne .-6
 223 011a 3197      		sbiw r30,1
 224 011c E050      		subi r30,lo8(MsgBuff.2153)
 225 011e F040      		sbci r31,hi8(MsgBuff.2153)
 226 0120 8DB7      		in r24,__SP_L__
 227 0122 9EB7      		in r25,__SP_H__
 228 0124 0696      		adiw r24,6
 229 0126 0FB6      		in __tmp_reg__,__SREG__
 230 0128 F894      		cli
 231 012a 9EBF      		out __SP_H__,r25
 232 012c 0FBE      		out __SREG__,__tmp_reg__
 233 012e 8DBF      		out __SP_L__,r24
 234 0130 CE01      		movw r24,r28
 235 0132 BF01      		movw r22,r30
 236 0134 0E94 0000 		call print
 237 0138 00C0      		rjmp .L10
 238               	.LFE4:
 240               		.lcomm MsgBuff.2153,32
 241               		.lcomm res.2152,2
 290               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:2      *ABS*:0000003f __SREG__
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:5      *ABS*:00000034 __CCP__
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:18     .text:00000000 vApplicationIdleHook
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:36     .text:00000006 main
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:164    .text:000000ae DisplayTemp
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:106    .text:0000006e print
                             .bss:00000000 MsgBuff.2153
C:\Users\Tintu\AppData\Local\Temp/ccJxlb83.s:240    .bss:00000020 res.2152

UNDEFINED SYMBOLS
vCoRoutineSchedule
__eerd_block_m328p
__eewr_byte_m328p
vParTestInitialise
xTaskCreate
vStartFlashCoRoutines
vTaskStartScheduler
xSerialPutChar
ADC_0_init
xSerialPortInitMinimal
vTaskDelay
ADC_0_get_conversion
__divmodhi4
sprintf
__do_copy_data
__do_clear_bss
